metaheuristic,instance,mean_total_time,median_total_time,min_total_time,max_total_time,std_total_time,num_executions,best_final_fitness,mean_final_fitness,std_final_fitness,avg_population,avg_max_iterations
AOA,scp41,16.67,16.688,15.772,17.071,0.231,50,440.0,448.14,3.264,10.0,20.0
AOA,scp410,15.853,15.866,15.454,16.112,0.141,50,531.0,540.54,3.53,10.0,20.0
AOA,scp42,16.393,16.397,16.042,16.693,0.141,50,551.0,562.14,4.751,10.0,20.0
AOA,scp43,16.26,16.288,13.842,16.716,0.409,50,539.0,560.44,8.825,10.0,20.0
AOA,scp44,16.111,16.126,15.431,16.452,0.176,50,518.0,531.04,4.01,10.0,20.0
AOA,scp45,13.924,13.913,13.742,14.113,0.082,50,541.0,556.74,5.645,10.0,20.0
AOA,scp46,13.918,13.654,13.239,15.84,0.651,50,584.0,592.24,4.274,10.0,20.0
AOA,scp47,12.818,12.931,11.935,14.003,0.582,50,446.0,462.46,5.459,10.0,20.0
AOA,scp48,12.366,12.337,12.189,12.747,0.126,50,515.0,523.78,4.987,10.0,20.0
AOA,scp49,15.451,15.653,14.052,17.556,0.843,50,700.0,712.26,5.886,10.0,20.0
AOA,scp51,25.198,25.202,24.835,25.483,0.165,50,274.0,280.12,2.291,10.0,20.0
AOA,scp510,25.203,25.215,24.894,25.471,0.135,50,279.0,285.06,1.845,10.0,20.0
AOA,scp52,24.904,24.891,24.579,25.336,0.165,50,330.0,338.3,3.581,10.0,20.0
AOA,scp53,25.622,25.618,24.294,28.001,0.9,50,235.0,239.34,1.661,10.0,20.0
AOA,scp54,28.779,28.471,26.735,31.66,1.3,50,254.0,258.22,2.179,10.0,20.0
AOA,scp55,26.999,26.644,24.168,30.229,1.647,50,222.0,226.32,1.994,10.0,20.0
AOA,scp56,26.873,26.876,25.023,29.108,0.824,50,229.0,236.36,2.371,10.0,20.0
AOA,scp57,23.277,23.264,23.012,23.635,0.125,50,311.0,314.72,2.061,10.0,20.0
AOA,scp58,23.382,23.398,23.172,23.588,0.099,50,312.0,316.5,1.619,10.0,20.0
AOA,scp59,22.575,22.618,22.234,22.786,0.131,50,295.0,301.1,2.493,10.0,20.0
AOA,scp61,8.099,8.056,7.818,8.957,0.243,62,144.0,149.484,2.231,10.0,20.0
AOA,scp62,7.726,7.702,7.571,7.996,0.095,50,155.0,159.22,2.315,10.0,20.0
AOA,scp63,7.423,7.422,7.313,7.584,0.059,50,150.0,155.02,2.599,10.0,20.0
AOA,scp64,8.135,8.133,8.061,8.272,0.03,50,138.0,142.22,1.582,10.0,20.0
AOA,scp65,7.819,7.824,7.719,7.948,0.05,50,180.0,184.64,1.849,10.0,20.0
AOA,scpa1,56.06,56.055,55.406,56.845,0.282,50,268.0,273.14,2.458,10.0,20.0
AOA,scpa2,54.646,54.642,53.876,55.453,0.309,50,268.0,273.84,2.179,10.0,20.0
AOA,scpa3,55.393,55.364,54.122,57.151,0.748,50,249.0,254.3,2.41,10.0,20.0
AOA,scpa4,60.184,56.318,55.514,83.457,8.124,50,249.0,260.14,3.35,10.0,20.0
AOA,scpa5,58.055,58.353,54.087,63.314,2.829,50,249.0,257.4,3.54,10.0,20.0
AOA,scpb1,31.723,31.53,30.94,33.1,0.583,50,72.0,73.02,0.795,10.0,20.0
AOA,scpb2,33.334,33.306,32.662,33.953,0.214,50,78.0,81.02,1.317,10.0,20.0
AOA,scpb3,31.028,30.958,30.208,31.769,0.337,50,82.0,83.12,0.718,10.0,20.0
AOA,scpb4,32.89,32.774,31.946,33.597,0.485,50,84.0,86.0,1.178,10.0,20.0
AOA,scpb5,30.07,30.031,29.548,30.553,0.256,50,74.0,75.58,0.835,10.0,20.0
AOA,scpc1,123.431,123.492,121.042,124.984,0.979,50,243.0,247.82,2.229,10.0,20.0
AOA,scpc2,123.49,123.488,122.03,125.432,0.893,50,233.0,242.24,3.311,10.0,20.0
AOA,scpc3,111.154,110.691,109.333,117.829,1.691,50,258.0,263.4,1.714,10.0,20.0
AOA,scpc4,133.079,127.981,113.922,159.342,16.658,50,239.0,245.44,2.5,10.0,20.0
AOA,scpc5,114.27,114.402,112.657,115.723,0.823,50,225.0,227.94,1.42,10.0,20.0
AOA,scpd1,60.848,60.83,59.415,62.137,0.661,50,64.0,66.32,0.978,10.0,20.0
AOA,scpd2,60.804,60.713,58.971,63.302,0.95,50,69.0,70.36,1.005,10.0,20.0
AOA,scpd3,62.353,62.592,60.353,64.333,0.946,50,75.0,79.56,1.181,10.0,20.0
AOA,scpd4,66.419,66.398,64.73,68.337,0.803,50,63.0,66.18,1.24,10.0,20.0
AOA,scpd5,62.436,62.43,61.137,63.983,0.69,50,64.0,66.56,0.907,10.0,20.0
AOA,scpnre1,66.882,66.894,64.931,68.89,0.813,50,29.0,29.38,0.49,10.0,20.0
AOA,scpnre2,66.375,66.462,62.579,70.021,1.609,50,31.0,32.16,0.71,10.0,20.0
AOA,scpnre3,59.046,58.346,56.003,64.495,2.284,50,28.0,28.06,0.24,10.0,20.0
AOA,scpnre4,67.053,66.374,63.827,74.839,2.569,50,29.0,29.28,0.454,10.0,20.0
AOA,scpnre5,66.885,63.327,61.436,87.75,6.67,50,28.0,28.52,0.614,10.0,20.0
AOA,scpnrf1,35.572,35.559,34.678,37.52,0.494,50,14.0,14.1,0.303,10.0,20.0
AOA,scpnrf2,37.724,37.781,36.359,37.953,0.234,50,15.0,15.88,0.328,10.0,20.0
AOA,scpnrf3,37.66,37.662,37.093,38.093,0.225,50,15.0,15.0,0.0,10.0,20.0
AOA,scpnrf4,36.183,36.124,34.855,37.587,0.672,50,14.0,14.34,0.479,10.0,20.0
AOA,scpnrf5,34.671,34.792,33.289,35.839,0.673,50,14.0,14.0,0.0,10.0,20.0
AOA,scpnrg1,1042.416,1038.204,1016.415,1177.407,27.762,50,190.0,194.6,1.471,10.0,20.0
AOA,scpnrg2,992.116,1009.771,876.699,1069.353,50.21,50,166.0,169.6,1.616,10.0,20.0
AOA,scpnrg3,1060.894,1056.447,927.043,1552.763,125.856,50,181.0,184.98,1.647,10.0,20.0
AOA,scpnrg4,1042.62,1045.767,993.123,1103.01,26.764,50,183.0,185.82,0.919,10.0,20.0
AOA,scpnrg5,1011.049,990.122,952.467,1154.311,56.925,50,183.0,185.56,1.128,10.0,20.0
AOA,scpnrh1,508.422,508.093,475.176,561.591,12.688,50,66.0,68.94,0.978,10.0,20.0
AOA,scpnrh2,512.832,524.76,429.643,646.85,52.323,50,68.0,69.58,0.673,10.0,20.0
AOA,scpnrh3,486.975,478.547,473.089,583.821,19.99,50,62.0,63.6,0.728,10.0,20.0
AOA,scpnrh4,466.777,466.866,458.058,474.329,3.422,50,61.0,63.08,0.853,10.0,20.0
AOA,scpnrh5,505.041,486.96,473.166,639.658,44.275,50,57.0,59.02,0.769,10.0,20.0
GWO,scp41,24.087,24.106,23.657,24.474,0.205,50,446.0,457.6,2.792,10.0,20.0
GWO,scp410,22.867,22.927,20.773,23.774,0.466,50,540.0,548.0,4.426,10.0,20.0
GWO,scp42,23.617,23.632,22.928,24.144,0.272,50,557.0,572.54,5.238,10.0,20.0
GWO,scp43,22.65,22.652,22.111,23.212,0.299,50,560.0,574.16,3.771,10.0,20.0
GWO,scp44,21.442,20.97,19.943,23.451,1.182,50,528.0,537.4,3.614,10.0,20.0
GWO,scp45,20.53,20.532,20.132,20.904,0.186,50,558.0,568.22,3.266,10.0,20.0
GWO,scp46,20.493,20.488,18.772,24.002,1.101,50,576.0,596.36,9.391,10.0,20.0
GWO,scp47,19.807,20.228,17.983,21.276,1.102,50,464.0,471.18,2.488,10.0,20.0
GWO,scp48,18.945,18.953,18.451,19.411,0.242,50,511.0,525.6,6.214,10.0,20.0
GWO,scp49,20.511,20.504,19.667,22.279,0.446,50,705.0,714.92,3.231,10.0,20.0
GWO,scp51,36.807,36.818,35.909,37.751,0.427,50,278.0,280.92,2.137,10.0,20.0
GWO,scp510,37.5,37.534,36.622,38.346,0.413,50,287.0,290.7,1.474,10.0,20.0
GWO,scp52,38.494,38.505,35.572,41.948,1.647,50,334.0,340.86,2.595,10.0,20.0
GWO,scp53,38.444,37.703,34.559,43.979,2.243,50,239.0,243.18,1.837,10.0,20.0
GWO,scp54,40.526,40.242,37.072,44.917,2.026,50,260.0,263.14,1.525,10.0,20.0
GWO,scp55,40.183,40.368,35.698,45.887,2.612,50,227.0,231.36,1.208,10.0,20.0
GWO,scp56,36.52,36.306,31.962,44.78,3.839,50,236.0,241.24,2.264,10.0,20.0
GWO,scp57,32.616,32.472,31.158,33.735,0.549,50,303.0,314.28,3.338,10.0,20.0
GWO,scp58,32.328,32.336,30.96,34.175,0.903,50,301.0,309.18,6.07,10.0,20.0
GWO,scp59,32.251,32.225,31.155,33.262,0.355,50,295.0,301.18,3.373,10.0,20.0
GWO,scp61,11.033,11.03,10.475,11.469,0.197,50,143.0,150.2,2.68,10.0,20.0
GWO,scp62,10.39,10.386,10.055,10.682,0.142,50,157.0,158.12,1.52,10.0,20.0
GWO,scp63,10.119,10.14,9.806,10.456,0.159,50,149.0,152.26,3.516,10.0,20.0
GWO,scp64,11.533,11.53,11.289,11.815,0.14,50,142.0,144.6,2.222,10.0,20.0
GWO,scp65,10.63,10.608,10.29,10.878,0.135,50,180.0,183.68,1.203,10.0,20.0
GWO,scpa1,80.102,80.07,77.107,82.489,1.327,50,274.0,278.04,2.166,10.0,20.0
GWO,scpa2,75.944,75.876,72.89,78.155,1.253,50,270.0,274.18,2.027,10.0,20.0
GWO,scpa3,77.664,77.646,75.027,80.195,1.372,50,250.0,255.16,2.402,10.0,20.0
GWO,scpa4,94.447,99.224,74.331,108.712,11.843,50,257.0,265.98,3.554,10.0,20.0
GWO,scpa5,88.83,89.024,86.541,91.101,1.171,50,257.0,262.88,3.685,10.0,20.0
GWO,scpb1,42.052,42.025,40.759,44.368,0.693,50,71.0,72.28,0.858,10.0,20.0
GWO,scpb2,42.694,42.25,40.662,45.354,1.49,50,79.0,81.3,1.182,10.0,20.0
GWO,scpb3,40.507,40.421,39.408,41.94,0.605,50,82.0,82.96,0.638,10.0,20.0
GWO,scpb4,42.521,42.52,40.506,44.178,0.645,50,82.0,84.42,1.214,10.0,20.0
GWO,scpb5,39.512,39.226,38.318,41.849,0.806,50,73.0,75.4,0.948,10.0,20.0
GWO,scpc1,166.508,166.188,161.576,171.171,2.178,50,245.0,251.88,1.976,10.0,20.0
GWO,scpc2,163.488,163.445,158.83,168.41,2.085,50,238.0,244.66,2.228,10.0,20.0
GWO,scpc3,148.39,147.834,143.302,158.935,2.999,50,257.0,260.66,2.172,10.0,20.0
GWO,scpc4,188.202,205.06,151.834,226.075,29.825,50,242.0,248.56,2.844,10.0,20.0
GWO,scpc5,157.345,157.419,153.665,161.276,1.933,50,227.0,229.92,1.085,10.0,20.0
GWO,scpd1,74.616,74.488,72.701,77.373,1.207,50,63.0,65.58,1.032,10.0,20.0
GWO,scpd2,76.745,76.786,74.451,79.643,1.144,50,68.0,69.06,0.682,10.0,20.0
GWO,scpd3,77.57,77.494,74.637,80.354,0.941,50,76.0,78.32,1.133,10.0,20.0
GWO,scpd4,84.619,84.548,81.104,88.122,1.621,50,63.0,65.62,1.413,10.0,20.0
GWO,scpd5,83.279,83.395,80.368,85.98,1.339,50,64.0,67.48,1.199,10.0,20.0
GWO,scpnre1,79.403,79.398,75.109,85.71,2.459,50,29.0,29.38,0.49,10.0,20.0
GWO,scpnre2,76.058,76.021,73.078,78.922,1.396,50,31.0,32.38,0.697,10.0,20.0
GWO,scpnre3,71.431,69.57,63.429,81.538,5.811,50,27.0,28.02,0.247,10.0,20.0
GWO,scpnre4,75.836,75.379,72.929,79.685,1.534,50,29.0,29.62,0.567,10.0,20.0
GWO,scpnre5,92.591,92.538,81.556,102.018,3.953,50,28.0,28.4,0.495,10.0,20.0
GWO,scpnrf1,37.652,37.698,35.822,39.129,0.755,50,14.0,14.24,0.431,10.0,20.0
GWO,scpnrf2,41.265,41.006,39.627,45.522,1.006,50,15.0,15.18,0.388,10.0,20.0
GWO,scpnrf3,39.774,39.687,37.459,42.683,1.04,50,14.0,14.92,0.274,10.0,20.0
GWO,scpnrf4,36.518,36.599,34.874,37.966,0.654,50,14.0,14.58,0.499,10.0,20.0
GWO,scpnrf5,34.161,34.084,32.707,37.367,0.895,50,14.0,14.0,0.0,10.0,20.0
GWO,scpnrg1,1427.017,1362.222,1199.568,1775.847,165.549,50,189.0,195.42,2.129,10.0,20.0
GWO,scpnrg2,1357.559,1345.289,1142.198,1597.591,114.146,50,167.0,170.86,1.37,10.0,20.0
GWO,scpnrg3,1397.609,1391.777,1330.55,1477.339,29.097,49,183.0,184.592,1.079,10.0,20.0
GWO,scpnrg4,1348.588,1372.963,1271.885,1414.101,48.139,50,185.0,187.42,1.401,10.0,20.0
GWO,scpnrg5,1345.888,1379.956,1198.824,1535.886,84.808,50,183.0,186.7,1.474,10.0,20.0
GWO,scpnrh1,579.731,582.018,527.402,630.084,23.518,50,67.0,69.6,0.857,10.0,20.0
GWO,scpnrh2,547.751,531.464,499.701,725.643,48.15,50,68.0,70.32,0.844,10.0,20.0
GWO,scpnrh3,563.864,557.832,534.135,620.16,20.813,50,63.0,65.24,0.96,10.0,20.0
GWO,scpnrh4,546.703,542.442,523.581,599.92,16.255,50,62.0,63.96,0.856,10.0,20.0
GWO,scpnrh5,555.986,554.5,529.066,605.192,13.448,50,58.0,60.02,0.915,10.0,20.0
