metaheuristic,instance,mean_iter_time,median_iter_time,min_iter_time,max_iter_time,std_iter_time,total_iterations,best_fitness,mean_fitness,std_fitness
AOA,scp41,0.832,0.856,0.369,0.966,0.104,1000,440.0,448.883,4.52
AOA,scp410,0.792,0.806,0.394,0.921,0.094,1000,531.0,541.313,4.793
AOA,scp42,0.819,0.837,0.391,0.945,0.1,1000,551.0,563.133,6.308
AOA,scp43,0.812,0.829,0.381,0.951,0.102,1000,539.0,562.318,11.818
AOA,scp44,0.804,0.823,0.389,0.934,0.095,1000,518.0,531.888,5.354
AOA,scp45,0.695,0.713,0.359,0.795,0.073,1000,541.0,557.753,7.015
AOA,scp46,0.695,0.699,0.36,0.895,0.082,1000,584.0,593.418,6.421
AOA,scp47,0.64,0.64,0.366,0.9,0.07,1000,446.0,463.139,6.044
AOA,scp48,0.617,0.63,0.342,0.707,0.06,1000,515.0,524.429,5.111
AOA,scp49,0.771,0.777,0.378,0.968,0.097,1000,700.0,714.37,9.575
AOA,scp51,1.259,1.313,0.372,1.433,0.206,1000,274.0,280.591,2.953
AOA,scp510,1.259,1.314,0.371,1.447,0.207,1000,279.0,285.457,2.484
AOA,scp52,1.244,1.299,0.343,1.424,0.203,1000,330.0,338.891,4.062
AOA,scp53,1.28,1.32,0.384,1.867,0.212,1000,235.0,239.673,2.164
AOA,scp54,1.437,1.479,0.423,1.992,0.249,1000,254.0,258.559,2.571
AOA,scp55,1.348,1.371,0.39,1.951,0.237,1000,222.0,226.804,2.857
AOA,scp56,1.342,1.393,0.401,1.756,0.224,1000,229.0,237.092,3.928
AOA,scp57,1.163,1.217,0.355,1.354,0.189,1000,311.0,315.284,3.163
AOA,scp58,1.168,1.223,0.35,1.253,0.189,1000,312.0,316.825,2.11
AOA,scp59,1.127,1.181,0.364,1.21,0.179,1000,295.0,301.645,3.382
AOA,scp61,0.404,0.419,0.133,0.547,0.065,1256,144.0,150.015,3.017
AOA,scp62,0.385,0.401,0.128,0.424,0.059,1000,155.0,160.03,3.209
AOA,scp63,0.37,0.386,0.127,0.407,0.056,1000,150.0,155.567,2.696
AOA,scp64,0.406,0.424,0.127,0.474,0.064,1000,138.0,142.559,2.125
AOA,scp65,0.39,0.407,0.129,0.428,0.059,1000,180.0,185.456,3.035
AOA,scpa1,2.801,2.959,0.579,3.211,0.537,1000,268.0,273.889,4.019
AOA,scpa2,2.731,2.88,0.548,3.005,0.517,1000,268.0,274.348,3.055
AOA,scpa3,2.768,2.918,0.583,3.092,0.527,1000,249.0,255.263,4.067
AOA,scpa4,3.007,2.971,0.563,4.793,0.72,1000,249.0,261.033,5.062
AOA,scpa5,2.901,3.026,0.554,4.482,0.58,1000,249.0,258.168,4.529
AOA,scpb1,1.585,1.665,0.342,2.195,0.301,1000,72.0,73.36,1.126
AOA,scpb2,1.665,1.757,0.347,1.841,0.318,1000,78.0,81.339,1.738
AOA,scpb3,1.55,1.632,0.339,1.721,0.291,1000,82.0,83.575,1.478
AOA,scpb4,1.643,1.731,0.349,1.814,0.312,1000,84.0,86.356,1.223
AOA,scpb5,1.502,1.581,0.333,1.67,0.281,1000,74.0,75.719,0.95
AOA,scpc1,6.17,6.54,0.958,6.738,1.261,1000,243.0,248.329,3.091
AOA,scpc2,6.172,6.54,0.944,7.495,1.268,1000,233.0,243.122,4.743
AOA,scpc3,5.556,5.853,0.893,7.243,1.118,1000,258.0,264.217,3.244
AOA,scpc4,6.652,6.356,0.908,8.986,1.614,1000,239.0,246.145,3.393
AOA,scpc5,5.712,6.046,0.885,6.664,1.154,1000,225.0,228.205,1.775
AOA,scpd1,3.04,3.205,0.579,3.405,0.596,1000,64.0,67.163,1.95
AOA,scpd2,3.038,3.203,0.569,3.365,0.598,1000,69.0,70.728,1.258
AOA,scpd3,3.116,3.292,0.572,3.672,0.616,1000,75.0,79.884,1.254
AOA,scpd4,3.319,3.511,0.592,3.872,0.663,1000,63.0,66.652,1.412
AOA,scpd5,3.12,3.297,0.566,3.403,0.617,1000,64.0,66.683,1.024
AOA,scpnre1,3.342,3.522,0.646,3.867,0.65,1000,29.0,29.433,0.496
AOA,scpnre2,3.316,3.484,0.663,3.805,0.641,1000,31.0,32.716,1.014
AOA,scpnre3,2.95,3.066,0.629,3.566,0.566,1000,28.0,28.407,0.781
AOA,scpnre4,3.35,3.495,0.648,4.621,0.662,1000,29.0,29.793,0.841
AOA,scpnre5,3.342,3.345,0.645,5.018,0.731,1000,28.0,29.06,1.164
AOA,scpnrf1,1.776,1.853,0.489,2.142,0.307,1000,14.0,14.316,0.568
AOA,scpnrf2,1.884,1.983,0.482,2.068,0.331,1000,15.0,15.888,0.316
AOA,scpnrf3,1.881,1.963,0.507,2.169,0.329,1000,15.0,15.158,0.487
AOA,scpnrf4,1.807,1.88,0.509,2.134,0.313,1000,14.0,14.678,0.729
AOA,scpnrf5,1.731,1.798,0.498,2.087,0.296,1000,14.0,14.132,0.463
AOA,scpnrg1,52.116,55.058,6.171,67.45,11.19,1000,190.0,195.411,2.371
AOA,scpnrg2,49.601,53.282,5.4,65.263,10.978,1000,166.0,170.463,3.148
AOA,scpnrg3,53.039,53.476,5.359,95.227,13.684,1000,181.0,185.71,2.131
AOA,scpnrg4,52.126,55.398,5.782,63.971,11.217,1000,183.0,186.186,1.443
AOA,scpnrg5,50.547,51.988,5.564,75.308,11.236,1000,183.0,186.399,2.172
AOA,scpnrh1,25.416,26.771,3.458,40.05,5.288,1000,66.0,69.965,1.823
AOA,scpnrh2,25.587,26.766,3.089,50.923,6.115,1000,68.0,70.368,1.246
AOA,scpnrh3,24.344,25.362,3.162,33.431,5.154,1000,62.0,63.959,0.775
AOA,scpnrh4,23.334,24.625,3.245,26.019,4.795,1000,61.0,63.959,1.575
AOA,scpnrh5,25.246,25.748,3.221,43.417,5.898,1000,57.0,59.687,1.243
GWO,scp41,1.203,1.342,0.142,1.519,0.355,1000,446.0,986.994,1352.663
GWO,scp410,1.142,1.26,0.148,1.465,0.321,1000,540.0,1072.842,1345.211
GWO,scp42,1.18,1.321,0.119,1.516,0.349,1000,557.0,1098.153,1357.314
GWO,scp43,1.131,1.255,0.142,1.459,0.328,1000,560.0,1100.979,1352.302
GWO,scp44,1.071,1.173,0.131,1.603,0.307,1000,528.0,1068.874,1354.424
GWO,scp45,1.025,1.163,0.136,1.264,0.293,1000,558.0,1091.93,1343.765
GWO,scp46,1.024,1.123,0.13,1.514,0.301,1000,576.0,1134.992,1395.613
GWO,scp47,0.989,1.073,0.133,1.367,0.275,1000,464.0,984.077,1321.164
GWO,scp48,0.946,1.062,0.128,1.176,0.263,1000,511.0,1083.936,1416.546
GWO,scp49,1.024,1.142,0.13,1.334,0.289,1000,705.0,1244.781,1363.569
GWO,scp51,1.839,2.176,0.127,2.407,0.671,1000,278.0,1439.332,2881.633
GWO,scp510,1.874,2.236,0.126,2.423,0.689,1000,287.0,1485.36,2978.714
GWO,scp52,1.923,2.208,0.124,3.039,0.703,1000,334.0,1531.24,2959.679
GWO,scp53,1.921,2.211,0.139,3.075,0.71,1000,239.0,1393.432,2848.268
GWO,scp54,2.025,2.346,0.129,3.004,0.75,1000,260.0,1401.002,2848.839
GWO,scp55,2.008,2.276,0.134,3.144,0.747,1000,227.0,1412.481,2918.195
GWO,scp56,1.825,2.019,0.124,3.158,0.701,1000,236.0,1444.424,2980.764
GWO,scp57,1.63,1.914,0.122,2.084,0.589,1000,303.0,1461.311,2853.806
GWO,scp58,1.615,1.879,0.125,2.093,0.58,1000,301.0,1465.797,2873.069
GWO,scp59,1.611,1.932,0.122,2.051,0.578,1000,295.0,1478.486,2921.402
GWO,scp61,0.551,0.647,0.061,0.717,0.194,1000,143.0,691.109,1395.849
GWO,scp62,0.519,0.607,0.061,0.668,0.178,1000,157.0,697.979,1388.286
GWO,scp63,0.505,0.589,0.061,0.778,0.172,1000,149.0,716.074,1421.542
GWO,scp64,0.576,0.686,0.06,0.799,0.206,1000,142.0,706.742,1433.121
GWO,scp65,0.531,0.621,0.061,0.768,0.183,1000,180.0,733.674,1419.608
GWO,scpa1,4.003,4.869,0.19,5.455,1.638,1000,274.0,2070.252,4412.626
GWO,scpa2,3.796,4.598,0.19,5.016,1.53,1000,270.0,2077.879,4429.724
GWO,scpa3,3.882,4.7,0.191,5.266,1.575,1000,250.0,2003.929,4321.225
GWO,scpa4,4.721,5.152,0.191,7.51,2.06,1000,257.0,2054.347,4399.531
GWO,scpa5,4.44,5.433,0.191,5.856,1.814,1000,257.0,2039.133,4361.84
GWO,scpb1,2.101,2.617,0.188,3.113,0.943,1000,71.0,1878.772,4424.268
GWO,scpb2,2.133,2.654,0.187,3.154,0.973,1000,79.0,1899.751,4485.207
GWO,scpb3,2.024,2.545,0.187,2.909,0.915,1000,82.0,1910.816,4491.572
GWO,scpb4,2.124,2.659,0.187,3.086,0.974,1000,82.0,1862.735,4348.69
GWO,scpb5,1.974,2.469,0.187,2.95,0.896,1000,73.0,1903.365,4467.153
GWO,scpc1,8.323,10.426,0.269,11.414,3.681,1000,245.0,2665.855,5888.685
GWO,scpc2,8.172,10.196,0.27,11.223,3.583,1000,238.0,2636.346,5828.999
GWO,scpc3,7.417,9.07,0.27,11.215,3.176,1000,257.0,2706.094,5945.892
GWO,scpc4,9.408,10.036,0.27,15.418,4.413,1000,242.0,2660.232,5854.155
GWO,scpc5,7.865,9.724,0.27,10.479,3.414,1000,227.0,2641.663,5872.605
GWO,scpd1,3.729,4.783,0.266,5.402,1.808,1000,63.0,2507.506,5935.461
GWO,scpd2,3.835,4.922,0.268,5.899,1.877,1000,68.0,2501.106,5907.636
GWO,scpd3,3.877,4.992,0.266,5.615,1.886,1000,76.0,2542.139,5981.853
GWO,scpd4,4.229,5.492,0.265,6.116,2.116,1000,63.0,2483.078,5909.313
GWO,scpd5,4.162,5.381,0.267,5.908,2.057,1000,64.0,2472.174,5878.628
GWO,scpnre1,3.968,5.246,0.354,6.376,2.204,1000,29.0,3159.212,7560.965
GWO,scpnre2,3.801,5.005,0.356,5.999,2.033,1000,31.0,3114.263,7475.688
GWO,scpnre3,3.569,4.458,0.353,6.913,1.939,1000,27.0,3093.049,7409.326
GWO,scpnre4,3.789,5.036,0.352,6.059,2.076,1000,29.0,3092.619,7395.745
GWO,scpnre5,4.627,6.065,0.373,7.999,2.539,1000,28.0,3059.076,7328.129
GWO,scpnrf1,1.88,2.449,0.349,3.133,0.979,1000,14.0,3031.338,7340.042
GWO,scpnrf2,2.061,2.709,0.351,3.488,1.109,1000,15.0,3088.099,7447.286
GWO,scpnrf3,1.986,2.582,0.349,3.365,1.06,1000,14.0,3123.433,7516.093
GWO,scpnrf4,1.823,2.351,0.351,2.967,0.944,1000,14.0,3112.707,7477.318
GWO,scpnrf5,1.705,2.165,0.351,2.921,0.865,1000,14.0,3195.725,7697.238
GWO,scpnrg1,71.346,84.941,0.852,176.31,39.115,1000,189.0,6417.199,14870.564
GWO,scpnrg2,67.873,84.441,0.835,114.075,35.585,1000,167.0,6338.86,14783.13
GWO,scpnrg3,69.852,91.543,0.887,106.887,36.508,997,183.0,6429.333,14937.695
GWO,scpnrg4,67.424,86.4,0.893,98.87,34.947,1000,185.0,6453.786,15011.735
GWO,scpnrg5,67.288,83.443,0.858,111.566,35.222,1000,183.0,6376.825,14871.424
GWO,scpnrh1,28.981,38.433,0.88,49.14,16.8,1000,67.0,6339.289,15036.596
GWO,scpnrh2,27.382,35.842,0.841,57.355,16.174,1000,68.0,6313.63,14965.244
GWO,scpnrh3,28.188,37.863,0.888,49.506,16.331,1000,63.0,6244.204,14813.354
GWO,scpnrh4,27.33,36.962,0.891,44.082,15.781,1000,62.0,6238.356,14812.805
GWO,scpnrh5,27.794,37.94,0.894,45.982,16.195,1000,58.0,6257.043,14803.554
